dataset_id,group,n_records,baseline_T_D,baseline_decision,stability_rate,n_draws
nz,known_good,20648,0.4596409279736172,CONDITIONAL,1.0,2000
chile,known_good,132964,0.45133761860347926,CONDITIONAL,1.0,2000
real_202505_tokyo,known_good,2,0.9977571471074209,ADMIT,1.0,2000
real_202506_turkey,known_good,6,0.9976687907366212,ADMIT,1.0,2000
real_202507_Kamchatka,known_good,250,0.5614079203980411,CONDITIONAL,1.0,2000
real_202509_Kamchatka,known_good,2665,0.6753784151805029,CONDITIONAL,1.0,2000
real_202510_philippines,known_good,59,0.5174482840701493,CONDITIONAL,1.0,2000
real_2025_03_myanmar,known_good,43,0.5099582675458221,CONDITIONAL,1.0,2000
real_202604_tohoku_japan,known_good,30,0.7390284423625406,CONDITIONAL,0.6655,2000
real_202606_philippines,known_good,47,0.6006181126531301,CONDITIONAL,1.0,2000
real_afghanistan_20231008_query,known_good,329,0.6205220663281295,CONDITIONAL,1.0,2000
real_afghanistan_20231015_query,known_good,372,0.6443877479329563,CONDITIONAL,1.0,2000
real_afghanistan_2025_09_01,known_good,26,0.31192946171417446,CONDITIONAL,1.0,2000
real_all_month,known_good,10607,0.6298994658465579,CONDITIONAL,1.0,2000
real_greece_2024_2025,known_good,282,0.6766891066352717,CONDITIONAL,1.0,2000
real_haiti_20210814_query,known_good,215,0.7847392269513668,ADMIT,0.9935,2000
real_ishikawa_202401_query,known_good,169,0.7180963779275844,CONDITIONAL,0.962,2000
real_ishikawa_202411_query,known_good,4,0.997633224159672,ADMIT,1.0,2000
real_ishikawa_2024_query,known_good,120,0.636627226169482,CONDITIONAL,1.0,2000
real_japan-20190101_20211203_query,known_good,2535,0.6618307766971109,CONDITIONAL,1.0,2000
real_japan_2000_2023_query,known_good,11132,0.6683792772153736,CONDITIONAL,1.0,2000
real_japan_20190101-20211009_query,known_good,1850,0.6608813488580731,CONDITIONAL,1.0,2000
real_japan_20220317_query,known_good,6,0.9933450566848201,ADMIT,1.0,2000
real_japan_20220319_query,known_good,32,0.723405701986244,CONDITIONAL,0.8875,2000
real_japan_saitama_202407_202501,known_good,17,0.997828189206346,ADMIT,1.0,2000
real_miyazaki_2024-2025,known_good,46,0.7619865580920819,ADMIT,0.706,2000
real_morocco_20230908_query,known_good,7009,0.7069949220013773,CONDITIONAL,0.9995,2000
real_peru_20250616,known_good,25,0.9910368017896701,ADMIT,1.0,2000
real_potvilla_2024012,known_good,21,0.30587174148509894,CONDITIONAL,1.0,2000
real_taiwan_20240403_query,known_good,9,0.31428971904603126,CONDITIONAL,1.0,2000
real_taiwan_20240423_query,known_good,207,0.5632836773905484,CONDITIONAL,1.0,2000
real_taiwan_2024_query,known_good,378,0.6637717343262681,CONDITIONAL,1.0,2000
real_taiwan_202501,known_good,25,0.9940575679917343,ADMIT,1.0,2000
real_tibet_202501,known_good,19,0.9382973586835138,ADMIT,1.0,2000
real_tohoku_2005_2011,known_good,2774,0.5701110400373213,CONDITIONAL,1.0,2000
real_tohoku_202511,known_good,67,0.6568307039320976,CONDITIONAL,1.0,2000
real_tohoku_202512,known_good,117,0.6717474586612254,CONDITIONAL,1.0,2000
real_tohoku_202606,known_good,29,0.9895466482011439,ADMIT,1.0,2000
real_tokara_202506,known_good,91,0.33737933512763046,CONDITIONAL,1.0,2000
real_tonga_20210101_20220117_query,known_good,3545,0.6659268233237143,CONDITIONAL,1.0,2000
real_turkey_202504,known_good,8,0.3144091607090723,CONDITIONAL,1.0,2000
real_usgs_current,known_good,183,0.820679339740144,ADMIT,1.0,2000
real_usgs_main,known_good,75810,0.5565798309046319,CONDITIONAL,1.0,2000
real_venezuela_202606,known_good,10,0.9980676940434002,ADMIT,1.0,2000
real_yamanashi_202606,known_good,10,0.9943717577826385,ADMIT,1.0,2000
real_indonesia_palu_2018,known_good,155,0.6618237580443297,CONDITIONAL,1.0,2000
real_ridgecrest_california_2019,known_good,108,0.7662083643357043,ADMIT,0.7725,2000
real_amatrice_norcia_italy_2016,known_good,72,0.6971977203654873,CONDITIONAL,1.0,2000
real_anchorage_alaska_2018,known_good,43,0.7637074124858885,ADMIT,0.7375,2000
real_chiapas_mexico_2017,known_good,534,0.660933091538428,CONDITIONAL,1.0,2000
real_gorkha_nepal_2015,known_good,259,0.5926182187297029,CONDITIONAL,1.0,2000
real_haiti_2010,known_good,99,0.5990724309570693,CONDITIONAL,1.0,2000
real_kahramanmaras_turkey_2023,known_good,488,0.6960981175752057,CONDITIONAL,1.0,2000
