dataset_id,label,n_records,a6_applicable,matched_fraction,n_stratum,mc_ref,mc_ref_is_default,hard_reject_would_fire,elapsed_sec,note
real_202505_tokyo,known_good,2,False,,0,,,False,1.73,No records at/above reference-complete stratum (Mc_ref=4.50 + SE nan). A(D) falls back to intrinsic-only A1-A5 for the whole dataset.
real_202506_turkey,known_good,6,False,,0,,,False,1.68,No records at/above reference-complete stratum (Mc_ref=4.90 + SE nan). A(D) falls back to intrinsic-only A1-A5 for the whole dataset.
real_202507_Kamchatka,known_good,250,True,0.9716312056737588,141,4.5,False,False,4.35,97.2% of 141 reference-complete-stratum records (M>=4.55) matched.
real_202509_Kamchatka,known_good,2665,True,0.997104247104247,1036,4.5,False,False,4.39,99.7% of 1036 reference-complete-stratum records (M>=4.55) matched.
real_202510_philippines,known_good,59,True,1.0,34,4.5,False,False,2.39,100.0% of 34 reference-complete-stratum records (M>=4.55) matched.
real_2025_03_myanmar,known_good,43,True,1.0,17,4.5,False,False,2.23,100.0% of 17 reference-complete-stratum records (M>=4.62) matched.
real_202604_tohoku_japan,known_good,30,True,1.0,9,4.5,False,False,1.88,100.0% of 9 reference-complete-stratum records (M>=4.67) matched.
real_202606_philippines,known_good,47,True,0.975609756097561,41,4.5,False,False,2.2,97.6% of 41 reference-complete-stratum records (M>=4.54) matched.
real_afghanistan_20231008_query,known_good,329,True,1.0,56,4.5,False,False,2.68,100.0% of 56 reference-complete-stratum records (M>=4.60) matched.
real_afghanistan_20231015_query,known_good,372,True,1.0,70,4.5,False,False,2.71,100.0% of 70 reference-complete-stratum records (M>=4.60) matched.
real_afghanistan_2025_09_01,known_good,26,True,1.0,10,4.5,False,False,1.87,100.0% of 10 reference-complete-stratum records (M>=4.64) matched.
real_all_month,known_good,10607,True,1.0,358,4.5,False,False,9.66,100.0% of 358 reference-complete-stratum records (M>=4.67) matched.
real_greece_2024_2025,known_good,282,True,1.0,64,4.5,False,False,2.71,100.0% of 64 reference-complete-stratum records (M>=4.55) matched.
real_haiti_20210814_query,known_good,215,True,1.0,7,4.5,False,False,2.58,100.0% of 7 reference-complete-stratum records (M>=4.76) matched.
real_ishikawa_202401_query,known_good,169,True,1.0,50,4.5,False,False,5.33,100.0% of 50 reference-complete-stratum records (M>=4.64) matched.
real_ishikawa_202411_query,known_good,4,False,,0,,,False,1.78,No records at/above reference-complete stratum (Mc_ref=4.50 + SE nan). A(D) falls back to intrinsic-only A1-A5 for the whole dataset.
real_ishikawa_2024_query,known_good,120,True,1.0,46,4.5,False,False,2.23,100.0% of 46 reference-complete-stratum records (M>=4.59) matched.
real_japan-20190101_20211203_query,known_good,2535,True,0.9978655282817502,937,4.5,False,False,4.65,99.8% of 937 reference-complete-stratum records (M>=4.55) matched.
real_japan_2000_2023_query,known_good,11132,True,1.0,11132,4.5,False,False,25.58,100.0% of 11132 reference-complete-stratum records (M>=4.50) matched.
real_japan_20190101-20211009_query,known_good,1850,True,1.0,655,4.5,False,False,4.78,100.0% of 655 reference-complete-stratum records (M>=4.54) matched.
real_japan_20220317_query,known_good,6,False,,0,,,False,2.12,No records at/above reference-complete stratum (Mc_ref=4.50 + SE nan). A(D) falls back to intrinsic-only A1-A5 for the whole dataset.
real_japan_20220319_query,known_good,32,True,0.9166666666666666,12,4.5,False,False,2.02,91.7% of 12 reference-complete-stratum records (M>=4.63) matched.
real_japan_saitama_202407_202501,known_good,17,True,1.0,3,4.5,False,False,1.82,100.0% of 3 reference-complete-stratum records (M>=4.63) matched.
